transectid,name,value
34,tm3_1994_01_COG,6.088172062270103
34,tm3_1994_02_COG,7.145161349927226
34,tm3_1994_03_COG,12.726881734786495
34,tm3_1994_04_COG,9.61612904456354
34,tm3_1994_05_COG,18.194623742052304
34,tm3_1994_06_COG,24.58172041370023
34,tm3_1994_07_COG,32.1999998195197
34,tm3_1994_08_COG,30.663440909436954
34,tm3_1994_09_COG,20.766666689226703
34,tm3_1994_10_COG,13.902150543787146
34,tm3_1994_11_COG,12.329032231402653
34,tm3_1994_12_COG,8.51075271637209
34,tm3_1995_01_COG,7.403225802606152
34,tm3_1995_02_COG,11.395699039582283
34,tm3_1995_03_COG,9.684946231944586
34,tm3_1995_04_COG,12.28172048958399
34,tm3_1995_05_COG,19.2838709123673
34,tm3_1995_06_COG,21.004301050657865
34,tm3_1995_07_COG,27.89677418944656
34,tm3_1995_08_COG,26.84623646479781
34,tm3_1995_09_COG,19.451612975007745
34,tm3_1995_10_COG,17.312903260671963
34,tm3_1995_11_COG,11.492473145966889
34,tm3_1995_12_COG,6.254838710911171
34,tm3_1996_01_COG,5.053763464573891
34,tm3_1996_02_COG,3.6903225817987995
34,tm3_1996_03_COG,7.778494615067718
34,tm3_1996_04_COG,12.832258034777897
34,tm3_1996_05_COG,13.97419350634339
34,tm3_1996_06_COG,21.205376317424157
34,tm3_1996_07_COG,25.987096683953396
34,tm3_1996_08_COG,25.655913999003747
34,tm3_1996_09_COG,16.959139762386197
34,tm3_1996_10_COG,16.01612901174894
34,tm3_1996_11_COG,9.815053788564539
34,tm3_1996_12_COG,4.902150535615542
34,tm3_1997_01_COG,4.837634380065626
34,tm3_1997_02_COG,12.18924738771172
34,tm3_1997_03_COG,14.195698973953084
34,tm3_1997_04_COG,12.784946308341077
34,tm3_1997_05_COG,15.236559211566885
34,tm3_1997_06_COG,20.197849406990954
34,tm3_1997_07_COG,23.482795694822904
34,tm3_1997_08_COG,24.602150558143535
34,tm3_1997_09_COG,20.739785081596786
34,tm3_1997_10_COG,15.75483867686282
34,tm3_1997_11_COG,7.846236555486597
34,tm3_1997_12_COG,7.017204297486172
34,tm3_1998_01_COG,6.647311833596999
34,tm3_1998_02_COG,9.189247287729735
34,tm3_1998_03_COG,13.41935476692774
34,tm3_1998_04_COG,8.846236518634264
34,tm3_1998_05_COG,13.13440857138685
34,tm3_1998_06_COG,24.17849446368474
34,tm3_1998_07_COG,29.747311827956988
34,tm3_1998_08_COG,28.213978449503582
34,tm3_1998_09_COG,21.470967774750083
34,tm3_1998_10_COG,16.009677466525826
34,tm3_1998_11_COG,11.2301074663798
34,tm3_1998_12_COG,8.234408596510528
34,tm3_1999_01_COG,7.130107511756241
34,tm3_1999_02_COG,7.486021546907322
34,tm3_1999_03_COG,9.140860247355635
34,tm3_1999_04_COG,14.400000069731025
34,tm3_1999_05_COG,20.601075408279254
34,tm3_1999_06_COG,24.78064514488302
34,tm3_1999_07_COG,30.321505515806138
34,tm3_1999_08_COG,30.59139791098974
34,tm3_1999_09_COG,21.40752693914598
34,tm3_1999_10_COG,14.898924714775495
34,tm3_1999_11_COG,7.7096774232003
34,tm3_1999_12_COG,6.16236559902468
34,tm3_2000_01_COG,5.758064533273379
34,tm3_2000_02_COG,13.843010769095471
34,tm3_2000_03_COG,11.735483856611355
34,tm3_2000_04_COG,8.464516195558733
34,tm3_2000_05_COG,16.578494625706828
34,tm3_2000_06_COG,24.493548218921948
34,tm3_2000_07_COG,29.478494541619412
34,tm3_2000_08_COG,28.681720446514827
34,tm3_2000_09_COG,22.965591512700563
34,tm3_2000_10_COG,13.410752773284912
34,tm3_2000_11_COG,7.879569915033156
34,tm3_2000_12_COG,8.155913993876467
34,tm3_2001_01_COG,6.059139815870152
34,tm3_2001_02_COG,7.848387115745134
34,tm3_2001_03_COG,12.880645162315778
34,tm3_2001_04_COG,14.797849470569242
34,tm3_2001_05_COG,15.52365594269127
34,tm3_2001_06_COG,27.877419399958786
34,tm3_2001_07_COG,29.422580780521518
34,tm3_2001_08_COG,29.80215060326361
34,tm3_2001_09_COG,21.53333341947166
34,tm3_2001_10_COG,16.99032256423786
34,tm3_2001_11_COG,7.144086013878545
34,tm3_2001_12_COG,6.983870928005506
34,tm3_2002_01_COG,8.326881700946439
34,tm3_2002_02_COG,12.64193542029268
34,tm3_2002_03_COG,10.316129038410802
34,tm3_2002_04_COG,11.631182773138887
34,tm3_2002_05_COG,16.10537632562781
34,tm3_2002_06_COG,26.436559164395895
34,tm3_2002_07_COG,28.126881671208206
34,tm3_2002_08_COG,26.855914064632948
34,tm3_2002_09_COG,21.133333349740635
34,tm3_2002_10_COG,16.009677415253012
34,tm3_2002_11_COG,9.780645160264866
34,tm3_2002_12_COG,7.60645164853783
34,tm3_2003_01_COG,3.889247296157704
34,tm3_2003_02_COG,4.613978497684002
34,tm3_2003_03_COG,10.278494604172245
34,tm3_2003_04_COG,11.793548414784093
34,tm3_2003_05_COG,17.975268794644265
34,tm3_2003_06_COG,27.623655872960246
34,tm3_2003_07_COG,31.109677407049364
34,tm3_2003_08_COG,28.51720436670447
34,tm3_2003_09_COG,21.92043000908308
34,tm3_2003_10_COG,12.11612904456354
34,tm3_2003_11_COG,8.318279591939783
34,tm3_2003_12_COG,6.384946222667412
34,tm3_2004_01_COG,8.667741965222103
34,tm3_2004_02_COG,7.751612909378544
34,tm3_2004_03_COG,7.9387096435792985
34,tm3_2004_04_COG,10.02473109768283
34,tm3_2004_05_COG,10.577419306642266
34,tm3_2004_06_COG,22.964516096217658
34,tm3_2004_07_COG,26.30215048020886
34,tm3_2004_08_COG,25.647311897688013
34,tm3_2004_09_COG,22.455913953883673
34,tm3_2004_10_COG,15.482795705077468
34,tm3_2004_11_COG,9.973118282133534
34,tm3_2004_12_COG,4.962365555026198
34,tm3_2005_01_COG,7.639784933418356
34,tm3_2005_02_COG,3.7892472983528207
34,tm3_2005_03_COG,8.913978484369093
34,tm3_2005_04_COG,12.758064562274564
34,tm3_2005_05_COG,18.632258210130917
34,tm3_2005_06_COG,23.594623524655578
34,tm3_2005_07_COG,26.648387129588794
34,tm3_2005_08_COG,26.479569896574944
34,tm3_2005_09_COG,19.30430110808342
34,tm3_2005_10_COG,15.273118213940693
34,tm3_2005_11_COG,7.480645138730285
34,tm3_2005_12_COG,5.34193552013046
34,tm3_2006_01_COG,3.3451612911397413
34,tm3_2006_02_COG,4.604301105663981
34,tm3_2006_03_COG,10.159139810069915
34,tm3_2006_04_COG,13.06666660821566
34,tm3_2006_05_COG,17.664516110574045
34,tm3_2006_06_COG,21.613978396179856
34,tm3_2006_07_COG,28.10860203158471
34,tm3_2006_08_COG,25.38172028654365
34,tm3_2006_09_COG,19.947311750022315
34,tm3_2006_10_COG,16.331182756731586
34,tm3_2006_11_COG,9.765591418871315
34,tm3_2006_12_COG,4.350537635706445
34,tm3_2007_01_COG,9.181720487533077
34,tm3_2007_02_COG,6.765591392273544
34,tm3_2007_03_COG,8.280645236533175
34,tm3_2007_04_COG,7.354838701105246
34,tm3_2007_05_COG,15.234408593946888
34,tm3_2007_06_COG,21.97096783627746
34,tm3_2007_07_COG,27.725806390085527
34,tm3_2007_08_COG,25.766666781517767
34,tm3_2007_09_COG,19.320430109577796
34,tm3_2007_10_COG,12.886021470510832
34,tm3_2007_11_COG,9.652688182810301
34,tm3_2007_12_COG,6.80645165039647
34,tm3_2008_01_COG,7.980645151548488
34,tm3_2008_02_COG,7.092473079039846
34,tm3_2008_03_COG,9.773118288286271
34,tm3_2008_04_COG,11.180645235123173
34,tm3_2008_05_COG,12.715053753186298
34,tm3_2008_06_COG,20.77096781166651
34,tm3_2008_07_COG,25.930107506372597
34,tm3_2008_08_COG,26.44623649761241
34,tm3_2008_09_COG,19.00215051507437
34,tm3_2008_10_COG,12.62365592936034
34,tm3_2008_11_COG,5.479569855396465
34,tm3_2008_12_COG,4.13010751896648
34,tm3_2009_01_COG,2.6935483749995948
34,tm3_2009_02_COG,5.623655927357494
34,tm3_2009_03_COG,10.167742047258603
34,tm3_2009_04_COG,9.719354849989696
34,tm3_2009_05_COG,18.75053765696864
34,tm3_2009_06_COG,25.797849450060117
34,tm3_2009_07_COG,29.97311834109727
34,tm3_2009_08_COG,26.79677417714109
34,tm3_2009_09_COG,17.637634482435
34,tm3_2009_10_COG,18.51612914505825
34,tm3_2009_11_COG,12.491397893556984
34,tm3_2009_12_COG,7.630107511756241
34,tm3_2010_01_COG,4.688172063359651
34,tm3_2010_02_COG,5.398924717018681
34,tm3_2010_03_COG,8.024731232273963
34,tm3_2010_04_COG,12.61182790161461
34,tm3_2010_05_COG,14.78279573173933
34,tm3_2010_06_COG,20.75698931499194
34,tm3_2010_07_COG,28.618279569892472
34,tm3_2010_08_COG,26.901075424686557
34,tm3_2010_09_COG,20.206451621106876
34,tm3_2010_10_COG,14.174193597608998
34,tm3_2010_11_COG,7.750537636459515
34,tm3_2010_12_COG,7.102150559425354
34,tm3_2011_01_COG,5.622580643302651
34,tm3_2011_02_COG,6.981720442092547
34,tm3_2011_03_COG,6.747311858560449
34,tm3_2011_04_COG,13.706451610852314
34,tm3_2011_05_COG,15.18602144589988
34,tm3_2011_06_COG,21.810752766106717
34,tm3_2011_07_COG,26.083870959538284
34,tm3_2011_08_COG,27.355914044123825
34,tm3_2011_09_COG,21.824731252526725
34,tm3_2011_10_COG,15.39892481732112
34,tm3_2011_11_COG,8.639784884709185
34,tm3_2011_12_COG,8.201075251384449
34,tm3_2012_01_COG,7.584946263221003
34,tm3_2012_02_COG,3.5494623664085583
34,tm3_2012_03_COG,9.650537639535884
34,tm3_2012_04_COG,8.39462364905624
34,tm3_2012_05_COG,18.73440860420145
34,tm3_2012_06_COG,25.937634478333177
34,tm3_2012_07_COG,27.536559115173997
34,tm3_2012_08_COG,29.819354764876827
34,tm3_2012_09_COG,20.904301079370644
34,tm3_2012_10_COG,14.774193620169035
34,tm3_2012_11_COG,7.717204288128884
34,tm3_2012_12_COG,8.543010778324579
34,tm3_2013_01_COG,6.255913963561417
34,tm3_2013_02_COG,4.396774190007358
34,tm3_2013_03_COG,6.104301090041797
34,tm3_2013_04_COG,11.506451591368645
34,tm3_2013_05_COG,13.56559141220585
34,tm3_2013_06_COG,21.063440999677105
34,tm3_2013_07_COG,26.38494631039199
34,tm3_2013_08_COG,26.26989245671098
34,tm3_2013_09_COG,19.42365583809473
34,tm3_2013_10_COG,18.154838756848406
34,tm3_2013_11_COG,9.043010806524626
34,tm3_2013_12_COG,6.690322562651609
34,tm3_2014_01_COG,6.103225825374485
34,tm3_2014_02_COG,4.924731212598021
34,tm3_2014_03_COG,8.021505430340767
34,tm3_2014_04_COG,14.163440827400454
34,tm3_2014_05_COG,16.847311840262464
34,tm3_2014_06_COG,20.631182916702762
34,tm3_2014_07_COG,25.62795706718199
34,tm3_2014_08_COG,26.57526894025905
34,tm3_2014_09_COG,20.49139778588408
34,tm3_2014_10_COG,17.421505425565986
34,tm3_2014_11_COG,8.798924756306475
34,tm3_2014_12_COG,6.603225826576192
34,tm3_2015_01_COG,6.717204284603878
34,tm3_2015_02_COG,2.4354838857887895
34,tm3_2015_03_COG,10.61182798365111
34,tm3_2015_04_COG,13.06236554217595
34,tm3_2015_05_COG,19.386021450001707
34,tm3_2015_06_COG,20.745161282118932
34,tm3_2015_07_COG,29.667742021622196
34,tm3_2015_08_COG,25.278494681081465
34,tm3_2015_09_COG,19.380645095661123
34,tm3_2015_10_COG,14.411828010312972
34,tm3_2015_11_COG,12.252688161788448
34,tm3_2015_12_COG,11.674193612990841
34,tm3_2016_01_COG,8.422580662594047
34,tm3_2016_02_COG,5.618279576141347
34,tm3_2016_03_COG,7.690322625781259
34,tm3_2016_04_COG,10.884946297573787
34,tm3_2016_05_COG,14.536559135683122
34,tm3_2016_06_COG,23.277419367144184
34,tm3_2016_07_COG,26.989247414373583
34,tm3_2016_08_COG,25.345161294424404
34,tm3_2016_09_COG,21.98494630218834
34,tm3_2016_10_COG,17.224731137675622
34,tm3_2016_11_COG,8.277419337662318
34,tm3_2016_12_COG,6.910752654075623
34,tm3_2017_01_COG,4.689247320336039
34,tm3_2017_02_COG,6.744086014567523
34,tm3_2017_03_COG,10.530107546878117
34,tm3_2017_04_COG,14.16881723301385
34,tm3_2017_05_COG,18.643010723975397
34,tm3_2017_06_COG,24.93763429375105
34,tm3_2017_07_COG,28.334408647270614
34,tm3_2017_08_COG,26.22258073540144
34,tm3_2017_09_COG,21.246236524274273
34,tm3_2017_10_COG,18.22365604933872
34,tm3_2017_11_COG,11.746236560165242
34,tm3_2017_12_COG,6.0000000054477365
34,tm3_2018_01_COG,6.776344065384198
34,tm3_2018_02_COG,4.423655929023861
34,tm3_2018_03_COG,4.822580669035194
34,tm3_2018_04_COG,10.453763423427459
34,tm3_2018_05_COG,13.856989311915571
34,tm3_2018_06_COG,21.251612919633107
34,tm3_2018_07_COG,27.6817204260057
34,tm3_2018_08_COG,26.2376344332131
34,tm3_2018_09_COG,20.531182678796913
34,tm3_2018_10_COG,13.31290316325362
34,tm3_2018_11_COG,8.220430158799694
34,tm3_2018_12_COG,12.752688233570385
34,tm3_2019_01_COG,6.606451637722472
34,tm3_2019_02_COG,9.707526911971389
34,tm3_2019_03_COG,10.884946212973645
34,tm3_2019_04_COG,9.566666676152137
34,tm3_2019_05_COG,18.195699014971332
34,tm3_2019_06_COG,23.483871090796686
34,tm3_2019_07_COG,27.965591471682313
34,tm3_2019_08_COG,27.505376364595147
34,tm3_2019_09_COG,20.81935481614964
34,tm3_2019_10_COG,17.198924802964733
34,tm3_2019_11_COG,6.41075271840698
34,tm3_2019_12_COG,9.330107547903573
34,tm3_2020_01_COG,7.426881756833804
34,tm3_2020_02_COG,12.97634397527223
34,tm3_2020_03_COG,9.352688156148439
34,tm3_2020_04_COG,9.855913967214605
34,tm3_2020_05_COG,17.96666666256484
34,tm3_2020_06_COG,23.173118283671716
34,tm3_2020_07_COG,29.724731178693872
34,tm3_2020_08_COG,28.876344127039754
34,tm3_2020_09_COG,21.094623627201205
34,tm3_2020_10_COG,15.138709693826655
34,tm3_2020_11_COG,11.825806535700316
34,tm3_2020_12_COG,5.633333331554808
34,tm3_2021_01_COG,5.427956992499931
34,tm3_2021_02_COG,9.63763443885311
34,tm3_2021_03_COG,9.33118276698615
34,tm3_2021_04_COG,10.661290373853458
34,tm3_2021_05_COG,18.217204360551733
34,tm3_2021_06_COG,22.458064520230856
34,tm3_2021_07_COG,28.902150533532584
34,tm3_2021_08_COG,27.973118361606392
34,tm3_2021_09_COG,21.748387080366893
34,tm3_2021_10_COG,16.53548389352778
34,tm3_2021_11_COG,6.301075307592269
34,tm3_2021_12_COG,8.682795680979247
34,tm3_2022_01_COG,5.9763441112252975
34,tm3_2022_02_COG,9.05806456330002
34,tm3_2022_03_COG,5.887096787412321
34,tm3_2022_04_COG,8.45698920421062
34,tm3_2022_05_COG,16.45913977264076
34,tm3_2022_06_COG,21.89784938032909
34,tm3_2022_07_COG,25.051612895022156
34,tm3_2022_08_COG,24.37634418856713
34,tm3_2022_09_COG,18.860215084527127
34,tm3_2022_10_COG,16.71397852128552
34,tm3_2022_11_COG,11.069892562845702
34,tm3_2022_12_COG,8.235483902115975
35,tm3_1980_01_COG,4.312903247693534
35,tm3_1980_02_COG,9.070967694764496
35,tm3_1980_03_COG,8.192473100718631
35,tm3_1980_04_COG,10.399999987694525
35,tm3_1980_05_COG,11.320430099323232
35,tm3_1980_06_COG,21.494623717441353
35,tm3_1980_07_COG,26.378494631859564
35,tm3_1980_08_COG,28.074193482757895
35,tm3_1980_09_COG,21.617204255955194
35,tm3_1980_10_COG,12.826881690691875
35,tm3_1980_11_COG,7.069892475601806
35,tm3_1980_12_COG,3.7913978574096516
35,tm3_1981_01_COG,7.3397849785384315
35,tm3_1981_02_COG,7.525806468020203
35,tm3_1981_03_COG,12.913978520260063
35,tm3_1981_04_COG,9.38924732772253
35,tm3_1981_05_COG,16.134408581641413
35,tm3_1981_06_COG,24.497849474671067
35,tm3_1981_07_COG,25.341935434649066
35,tm3_1981_08_COG,24.864516083912182
35,tm3_1981_09_COG,23.179569859658518
35,tm3_1981_10_COG,19.201075266766292
35,tm3_1981_11_COG,13.062365619085169
35,tm3_1981_12_COG,5.896774196897143
35,tm3_1982_01_COG,6.92580646276474
35,tm3_1982_02_COG,5.907526902934556
35,tm3_1982_03_COG,9.618279585274317
35,tm3_1982_04_COG,10.15376345316569
35,tm3_1982_05_COG,15.402150574550834
35,tm3_1982_06_COG,23.80000013946205
35,tm3_1982_07_COG,28.52365594269127
35,tm3_1982_08_COG,25.465591410154936
35,tm3_1982_09_COG,20.531182812106223
35,tm3_1982_10_COG,13.529032225249916
35,tm3_1982_11_COG,8.659139797251711
35,tm3_1982_12_COG,5.211827974566209
35,tm3_1983_01_COG,10.949462357387748
35,tm3_1983_02_COG,5.640860224202756
35,tm3_1983_03_COG,11.883870981072867
35,tm3_1983_04_COG,10.273118267777146
35,tm3_1983_05_COG,15.502150535583496
35,tm3_1983_06_COG,24.83978492982926
35,tm3_1983_07_COG,29.558064512027208
35,tm3_1983_08_COG,24.80645171544885
35,tm3_1983_09_COG,24.340860264275662
35,tm3_1983_10_COG,18.609677448067615
35,tm3_1983_11_COG,11.372043025109075
35,tm3_1983_12_COG,8.59032259192518
35,tm3_1984_01_COG,6.280645160264866
35,tm3_1984_02_COG,6.154838692276709
35,tm3_1984_03_COG,4.9505376223755135
35,tm3_1984_04_COG,11.443010817291917
35,tm3_1984_05_COG,7.134408586127783
35,tm3_1984_06_COG,18.683870879552696
35,tm3_1984_07_COG,29.58494612991169
35,tm3_1984_08_COG,23.933333304620557
35,tm3_1984_09_COG,22.286021509478168
35,tm3_1984_10_COG,14.168817171486475
35,tm3_1984_11_COG,9.517204320558937
35,tm3_1984_12_COG,6.324731200292546
35,tm3_1985_01_COG,4.039784969501598
35,tm3_1985_02_COG,9.2946236800122
35,tm3_1985_03_COG,6.773118281556714
35,tm3_1985_04_COG,12.869892551052954
35,tm3_1985_05_COG,12.37419359145626
35,tm3_1985_06_COG,22.634408540623163
35,tm3_1985_07_COG,28.42258071899414
35,tm3_1985_08_COG,28.950537630306776
35,tm3_1985_09_COG,23.817204260057018
35,tm3_1985_10_COG,17.147311856669763
35,tm3_1985_11_COG,10.024731189973894
35,tm3_1985_12_COG,8.402150551478067
35,tm3_1986_01_COG,7.392473113152288
35,tm3_1986_02_COG,4.879569911828605
35,tm3_1986_03_COG,8.780645155137584
35,tm3_1986_04_COG,6.863440866191541
35,tm3_1986_05_COG,19.405376331780545
35,tm3_1986_06_COG,22.547311741818664
35,tm3_1986_07_COG,27.4935485880862
35,tm3_1986_08_COG,28.675268767982402
35,tm3_1986_09_COG,22.059139764437113
35,tm3_1986_10_COG,14.902150513023459
35,tm3_1986_11_COG,10.152688108464723
35,tm3_1986_12_COG,8.041935477205502
35,tm3_1987_01_COG,5.683870930825511
35,tm3_1987_02_COG,6.648387138881991
35,tm3_1987_03_COG,12.162365616008799
35,tm3_1987_04_COG,15.423655940640357
35,tm3_1987_05_COG,18.672042949225315
35,tm3_1987_06_COG,23.355914003105575
35,tm3_1987_07_COG,25.7559140728366
35,tm3_1987_08_COG,28.236559057748448
35,tm3_1987_09_COG,24.59892467785907
35,tm3_1987_10_COG,14.13010755149267
35,tm3_1987_11_COG,8.768817214555638
35,tm3_1987_12_COG,7.925806428796502
35,tm3_1988_01_COG,5.927956979601614
35,tm3_1988_02_COG,6.287096778471624
35,tm3_1988_03_COG,11.94838709472328
35,tm3_1988_04_COG,11.844086057396344
35,tm3_1988_05_COG,15.719354957662603
35,tm3_1988_06_COG,18.065591442969538
35,tm3_1988_07_COG,27.345161171369654
35,tm3_1988_08_COG,29.902150513023457
35,tm3_1988_09_COG,23.70322582285891
35,tm3_1988_10_COG,16.51935491254253
35,tm3_1988_11_COG,9.382795708153838
35,tm3_1988_12_COG,8.739784979051159
35,tm3_1989_01_COG,5.845161284570412
35,tm3_1989_02_COG,6.895698905952515
35,tm3_1989_03_COG,12.091397931498866
35,tm3_1989_04_COG,8.086021544872432
35,tm3_1989_05_COG,15.101075274969942
35,tm3_1989_06_COG,21.423655817585608
35,tm3_1989_07_COG,28.601075244206253
35,tm3_1989_08_COG,28.41827958629977
35,tm3_1989_09_COG,20.03655916644681
35,tm3_1989_10_COG,15.68602151768182
35,tm3_1989_11_COG,8.534408614840558
35,tm3_1989_12_COG,6.589247328299348
35,tm3_1990_01_COG,4.996774159451967
35,tm3_1990_02_COG,13.73763439219485
35,tm3_1990_03_COG,9.561290297456967
35,tm3_1990_04_COG,7.835483895995283
35,tm3_1990_05_COG,14.75913974290253
35,tm3_1990_06_COG,23.109677407049364
35,tm3_1990_07_COG,26.09354841580955
35,tm3_1990_08_COG,25.948387022941343
35,tm3_1990_09_COG,22.807526926840506
35,tm3_1990_10_COG,12.473118300079017
35,tm3_1990_11_COG,9.223655898083923
35,tm3_1990_12_COG,4.58172043012355
35,tm3_1991_01_COG,5.6838709498925875
35,tm3_1991_02_COG,3.979569894572099
35,tm3_1991_03_COG,7.535483863164661
35,tm3_1991_04_COG,8.921505374293174
35,tm3_1991_05_COG,14.186021568954631
35,tm3_1991_06_COG,22.930107506372597
35,tm3_1991_07_COG,28.173118160616966
35,tm3_1991_08_COG,30.134408704696163
35,tm3_1991_09_COG,22.388172129149076
35,tm3_1991_10_COG,11.606451629310525
35,tm3_1991_11_COG,9.30215049046342
35,tm3_1991_12_COG,7.1301075143198815
35,tm3_1992_01_COG,4.43548391470986
35,tm3_1992_02_COG,7.997849500307473
35,tm3_1992_03_COG,8.68602152409092
35,tm3_1992_04_COG,12.756989386773878
35,tm3_1992_05_COG,16.29677417714109
35,tm3_1992_06_COG,14.39892469426637
35,tm3_1992_07_COG,23.72365580322922
35,tm3_1992_08_COG,26.682795719433855
35,tm3_1992_09_COG,22.359139801353535
35,tm3_1992_10_COG,11.502150525328933
35,tm3_1992_11_COG,12.087096732149842
35,tm3_1992_12_COG,5.3354838599440875
35,tm3_1993_01_COG,8.024731189973894
35,tm3_1993_02_COG,4.13333334669631
35,tm3_1993_03_COG,8.583870967229208
35,tm3_1993_04_COG,10.377419440977034
35,tm3_1993_05_COG,13.226881652749995
35,tm3_1993_06_COG,20.67204293897075
35,tm3_1993_07_COG,26.79032253962691
35,tm3_1993_08_COG,26.638709693826655
35,tm3_1993_09_COG,19.787096802906323
35,tm3_1993_10_COG,10.519354851015153
35,tm3_1993_11_COG,6.783870961557152
35,tm3_1993_12_COG,8.564516182868712
35,tm3_1994_01_COG,6.088172062270103
35,tm3_1994_02_COG,7.145161349927226
35,tm3_1994_03_COG,12.726881734786495
35,tm3_1994_04_COG,9.61612904456354
35,tm3_1994_05_COG,18.194623742052304
35,tm3_1994_06_COG,24.58172041370023
35,tm3_1994_07_COG,32.1999998195197
35,tm3_1994_08_COG,30.663440909436954
35,tm3_1994_09_COG,20.766666689226703
35,tm3_1994_10_COG,13.902150543787146
35,tm3_1994_11_COG,12.329032231402653
35,tm3_1994_12_COG,8.51075271637209
35,tm3_1995_01_COG,7.403225802606152
35,tm3_1995_02_COG,11.395699039582283
35,tm3_1995_03_COG,9.684946231944586
35,tm3_1995_04_COG,12.28172048958399
35,tm3_1995_05_COG,19.2838709123673
35,tm3_1995_06_COG,21.004301050657865
35,tm3_1995_07_COG,27.89677418944656
35,tm3_1995_08_COG,26.84623646479781
35,tm3_1995_09_COG,19.451612975007745
35,tm3_1995_10_COG,17.312903260671963
35,tm3_1995_11_COG,11.492473145966889
35,tm3_1995_12_COG,6.254838710911171
35,tm3_1996_01_COG,5.053763464573891
35,tm3_1996_02_COG,3.6903225817987995
35,tm3_1996_03_COG,7.778494615067718
35,tm3_1996_04_COG,12.832258034777897
35,tm3_1996_05_COG,13.97419350634339
35,tm3_1996_06_COG,21.205376317424157
35,tm3_1996_07_COG,25.987096683953396
35,tm3_1996_08_COG,25.655913999003747
35,tm3_1996_09_COG,16.959139762386197
35,tm3_1996_10_COG,16.01612901174894
35,tm3_1996_11_COG,9.815053788564539
35,tm3_1996_12_COG,4.902150535615542
35,tm3_1997_01_COG,4.837634380065626
35,tm3_1997_02_COG,12.18924738771172
35,tm3_1997_03_COG,14.195698973953084
35,tm3_1997_04_COG,12.784946308341077
35,tm3_1997_05_COG,15.236559211566885
35,tm3_1997_06_COG,20.197849406990954
35,tm3_1997_07_COG,23.482795694822904
35,tm3_1997_08_COG,24.602150558143535
35,tm3_1997_09_COG,20.739785081596786
35,tm3_1997_10_COG,15.75483867686282
35,tm3_1997_11_COG,7.846236555486597
35,tm3_1997_12_COG,7.017204297486172
35,tm3_1998_01_COG,6.647311833596999
35,tm3_1998_02_COG,9.189247287729735
35,tm3_1998_03_COG,13.41935476692774
35,tm3_1998_04_COG,8.846236518634264
35,tm3_1998_05_COG,13.13440857138685
